('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 327)
(328, 0.03842699050903242)
(329, 0.07841697692871108)
(331, 0.1584079170227053)
(332, 0.1984010028839105)
(333, 0.23839385032653837)
(334, 0.27838598251342717)
(335, 0.31837882995605504)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 327)
(328, 0.038066024780272656)
(329, 0.07805100440979018)
(331, 0.1580428981781008)
(332, 0.1980350303649896)
(333, 0.23802787780761747)
(334, 0.27801881790161076)
(335, 0.31801190376281774)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 327)
(328, 0.03769599914550703)
(329, 0.07767883300781264)
(331, 0.15766881942749045)
(332, 0.19766095161437924)
(333, 0.2376518917083743)
(334, 0.2776409244537348)
(335, 0.31763281822204625)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 327)
(328, 0.037387008666991406)
(329, 0.07737389564514174)
(331, 0.15736483573913596)
(332, 0.19735601425170834)
(333, 0.23734790802001982)
(334, 0.27732883453369084)
(335, 0.317320013046265)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 327)
(328, 0.037012929916381054)
(329, 0.07699886322021499)
(331, 0.1569900417327883)
(332, 0.196981935501098)
(333, 0.23697382926940946)
(334, 0.27696500778198185)
(335, 0.3169569015502933)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 327)
(328, 0.0366998863220207)
(329, 0.07668796539306655)
(331, 0.15667890548706076)
(332, 0.19666984558105405)
(333, 0.23666197776794462)
(334, 0.2766538715362543)
(335, 0.3166460037231449)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 327)
(328, 0.03642904281616133)
(329, 0.07641902923583999)
(331, 0.1564099693298342)
(332, 0.19640090942382749)
(333, 0.23639184951782255)
(334, 0.27638398170471135)
(335, 0.3163749217987064)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 327)
(328, 0.036028976440428906)
(329, 0.07601490974426284)
(331, 0.15600584983825705)
(332, 0.19599702835082944)
(333, 0.2359879684448245)
(334, 0.2759798622131342)
(335, 0.31597199440002477)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 327)
(328, 0.033563013076781445)
(329, 0.0735370254516603)
(331, 0.1535270118713381)
(332, 0.1935179519653314)
(333, 0.23350984573364286)
(334, 0.27350102424621525)
(335, 0.3134929180145267)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 327)
(328, 0.033077831268309765)
(329, 0.07298389434814467)
(331, 0.15297197341918967)
(332, 0.19296291351318295)
(333, 0.23295504570007353)
(334, 0.2729459857940668)
(335, 0.3129378795623783)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 327)
(328, 0.03250801086425703)
(329, 0.07248798370361342)
(331, 0.15247701644897482)
(332, 0.1924670028686517)
(333, 0.23245794296264677)
(334, 0.27244792938232365)
(335, 0.3124388694763187)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 327)
(328, 0.03201782226562422)
(329, 0.07199994087219252)
(331, 0.15198897361755392)
(332, 0.1919799137115472)
(333, 0.23197085380554228)
(334, 0.2719539260864252)
(335, 0.3119448661804203)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 327)
(328, 0.020310993194579297)
(329, 0.06020298957824721)
(331, 0.1401898765563967)
(332, 0.1801820087432855)
(333, 0.22017390251159696)
(334, 0.26016603469848576)
(335, 0.30015888214111364)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 327)
(328, 0.019938821792601757)
(329, 0.05993000030517592)
(331, 0.13992189407348654)
(332, 0.17991497993469174)
(333, 0.21990901947021513)
(334, 0.25990186691284123)
(335, 0.2998949527740482)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 327)
(328, 0.019516820907591992)
(329, 0.05950394630432143)
(331, 0.13949703216552756)
(332, 0.17948987960815366)
(333, 0.21948296546936064)
(334, 0.25947605133056584)
(335, 0.2994698524475101)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 327)
(328, 0.019303913116454297)
(329, 0.0592550373077394)
(331, 0.13924097061157248)
(332, 0.17923381805419858)
(333, 0.21922690391540556)
(334, 0.25921998977661076)
(335, 0.29921283721923864)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 327)
(328, 0.019034023284911328)
(329, 0.05902496337890639)
(331, 0.139016857147217)
(332, 0.17901089668273862)
(333, 0.219004936218262)
(334, 0.2589980220794672)
(335, 0.2989918231964115)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 327)
(328, 0.018810863494872265)
(329, 0.05879894256591811)
(331, 0.1386630439758303)
(332, 0.17864897727966245)
(333, 0.21864087104797392)
(334, 0.2586320495605463)
(335, 0.2986248970031742)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 327)
(328, 0.018370027542113476)
(329, 0.058358821868896626)
(331, 0.13835095405578635)
(332, 0.17834403991699155)
(333, 0.21833688735961942)
(334, 0.2583278274536127)
(335, 0.2983209133148197)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 327)
(328, 0.01804387092590254)
(329, 0.05803290367126479)
(331, 0.1380250358581545)
(332, 0.1780169296264642)
(333, 0.21801001548767118)
(334, 0.2580019092559809)
(335, 0.29799499511718786)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 327)
(328, 0.017809982299803906)
(329, 0.05779901504516616)
(331, 0.13771294593811056)
(332, 0.1776969718933099)
(333, 0.21768886566162138)
(334, 0.2576819515228266)
(335, 0.29767503738403356)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 327)
(328, 0.017429943084716015)
(329, 0.05741897583007827)
(331, 0.1374118232727053)
(332, 0.1774058628082269)
(333, 0.21739990234375028)
(334, 0.2573929882049555)
(335, 0.29738702774047887)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 327)
(328, 0.01715003967285078)
(329, 0.057140979766845845)
(331, 0.13713287353515646)
(332, 0.17712691307067807)
(333, 0.21712095260620146)
(334, 0.25711403846740666)
(335, 0.29710783958435094)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 327)
(328, 0.01695000648498457)
(329, 0.05694190025329604)
(331, 0.13693498611450217)
(332, 0.17692902565002377)
(333, 0.21692282676696806)
(334, 0.25691686630248967)
(335, 0.29690995216369664)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 327)
(328, 0.016689891815184765)
(329, 0.05667987823486342)
(331, 0.13667296409606955)
(332, 0.17666700363159116)
(333, 0.21665985107421903)
(334, 0.25665389060974064)
(335, 0.296647930145264)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 327)
(328, 0.01639592170715254)
(329, 0.0563859081268312)
(331, 0.13637899398803732)
(332, 0.17637184143066342)
(333, 0.2163658809661868)
(334, 0.2563599205017084)
(335, 0.2963530063629154)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 327)
(328, 0.01592599868774336)
(329, 0.05590883255004897)
(331, 0.13589786529541037)
(332, 0.17588785171508725)
(333, 0.21587998390197782)
(334, 0.2558699703216547)
(335, 0.29586091041564977)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 327)
(328, 0.003321046829222851)
(329, 0.043301019668579244)
(331, 0.12329100608825705)
(332, 0.16328194618225034)
(333, 0.2032738399505618)
(334, 0.2432659721374506)
(335, 0.2832588195800785)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 327)
(328, 0.0030130100250236325)
(329, 0.0430039501190187)
(331, 0.12299584388732931)
(332, 0.1629879760742181)
(333, 0.2029820156097415)
(334, 0.242975816726684)
(335, 0.282968902587891)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 327)
(328, 0.002808923721312695)
(329, 0.04279986381530776)
(331, 0.12279199600219748)
(332, 0.1627860355377191)
(333, 0.20277888298034696)
(334, 0.24277292251586857)
(335, 0.28276600837707555)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 327)
(328, 0.0025378417968742184)
(329, 0.042527828216552876)
(331, 0.122520914077759)
(332, 0.1625139999389642)
(333, 0.20250684738159208)
(334, 0.2425008869171137)
(335, 0.28249397277832067)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 327)
(328, 0.002335901260375195)
(329, 0.04232684135437026)
(331, 0.12231992721557639)
(332, 0.162313966751098)
(333, 0.20230705261230497)
(334, 0.24230085372924748)
(335, 0.28229393959045446)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 327)
(328, 0.0020779323577873043)
(329, 0.04206887245178237)
(331, 0.1220619583129885)
(332, 0.1620550441741937)
(333, 0.20204884529113798)
(334, 0.24204193115234318)
(335, 0.28203597068786657)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 327)
(328, 0.0018769454956046872)
(329, 0.04186597824096694)
(331, 0.12185787200927756)
(332, 0.16185000419616635)
(333, 0.20184285163879423)
(334, 0.24183593749999943)
(335, 0.2818299770355228)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 327)
(328, 0.0016080093383781247)
(329, 0.041597042083740376)
(331, 0.121588935852051)
(332, 0.1615820217132562)
(333, 0.20157486915588407)
(334, 0.24156795501708928)
(335, 0.28156104087829625)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 327)
(328, 0.0014008235931388668)
(329, 0.041391048431396626)
(331, 0.12138389587402365)
(332, 0.16137793540954526)
(333, 0.20137102127075224)
(334, 0.24136386871337834)
(335, 0.2813569545745853)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 327)
(328, 0.0011469078063957028)
(329, 0.04113689422607436)
(331, 0.12112902641296408)
(332, 0.1611228275299066)
(333, 0.20111591339111357)
(334, 0.24110995292663517)
(335, 0.28110303878784215)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 327)
(328, 0.0009239864349357418)
(329, 0.04091087341308608)
(331, 0.12090205192565939)
(332, 0.1608939456939691)
(333, 0.20088583946228056)
(334, 0.24087701797485295)
(335, 0.2808689117431644)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 327)
(328, 0.0005270195007316403)
(329, 0.04050794601440444)
(331, 0.12049793243408224)
(332, 0.16048696517944272)
(333, 0.20047695159912138)
(334, 0.24046789169311467)
(335, 0.28045883178710973)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 327)
(328, 6.78253173820309e-05)
(329, 0.04004684448242202)
(331, 0.12003683090209982)
(332, 0.16002896308898862)
(333, 0.2000220489501956)
(334, 0.2400139427185053)
(335, 0.28000702857971227)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 328)
(329, 0.03974500656127944)
(331, 0.11336993217468283)
(332, 0.1533420372009271)
(333, 0.19333202362060575)
(334, 0.23332201004028263)
(335, 0.2733129501342777)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 328)
(329, 0.032352838516235494)
(331, 0.11233185768127463)
(332, 0.15232303619384702)
(333, 0.1923149299621585)
(334, 0.23230587005615178)
(335, 0.27229895591735875)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 328)
(329, 0.027276906967163228)
(331, 0.10725687980651877)
(332, 0.14724781990051206)
(333, 0.18723995208740263)
(334, 0.22723184585571232)
(335, 0.2672258853912357)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 328)
(329, 0.026878032684326314)
(331, 0.10686682701110861)
(332, 0.1468599128723138)
(333, 0.1868529987335208)
(334, 0.2268458461761469)
(335, 0.26683893203735387)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 328)
(329, 0.02667585372924819)
(331, 0.10666798591613791)
(332, 0.146660833358764)
(333, 0.186653919219971)
(334, 0.22660695075988713)
(335, 0.2666000366210941)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 328)
(329, 0.026420030593872212)
(331, 0.10641097068786642)
(332, 0.14640501022338803)
(333, 0.1863978576660159)
(334, 0.22639189720153752)
(335, 0.2663849830627445)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 328)
(329, 0.026227865219116353)
(331, 0.10621904373168967)
(332, 0.14621284484863217)
(333, 0.18620593070983915)
(334, 0.22619997024536076)
(335, 0.26619281768798864)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 328)
(329, 0.025975856781006)
(331, 0.10596703529357931)
(332, 0.14595988273620542)
(333, 0.1859529685974124)
(334, 0.225947008132934)
(335, 0.2659410476684574)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 328)
(329, 0.02577892303466811)
(331, 0.10577081680297873)
(332, 0.14576390266418393)
(333, 0.18575794219970732)
(334, 0.22575198173522892)
(335, 0.2657448291778568)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 328)
(329, 0.025527868270874166)
(331, 0.10551904678344748)
(332, 0.14551189422607358)
(333, 0.18550593376159696)
(334, 0.22549901962280217)
(335, 0.26549282073974645)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 328)
(329, 0.025334033966064595)
(331, 0.10532282829284689)
(332, 0.1453159141540521)
(333, 0.18530995368957548)
(334, 0.22530303955078068)
(335, 0.26529684066772496)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 328)
(329, 0.025061998367309712)
(331, 0.10505198478698752)
(332, 0.14504483222961362)
(333, 0.185038871765137)
(334, 0.2250329113006586)
(335, 0.2650259971618656)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 328)
(329, 0.02485385894775405)
(331, 0.10483693122863791)
(332, 0.14483097076415952)
(333, 0.1848238182067874)
(334, 0.224817857742309)
(335, 0.264810943603516)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 328)
(329, 0.024660978317260884)
(331, 0.1046528720855715)
(332, 0.1276009368896478)
(333, 0.16756183624267607)
(334, 0.20754991531372013)
(335, 0.2475408554077152)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 328)
(329, 0.007167015075683736)
(331, 0.08714794158935568)
(332, 0.1270659255981439)
(333, 0.16705495834350614)
(334, 0.20704399108886662)
(335, 0.24703493118286168)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 328)
(329, 0.006721887588501119)
(331, 0.08670591354370139)
(332, 0.12669685363769467)
(333, 0.16668684005737333)
(334, 0.2066768264770502)
(335, 0.24666895866394078)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 328)
(329, 0.006302032470703267)
(331, 0.08628582000732443)
(332, 0.12627604484558042)
(333, 0.16626698493957548)
(334, 0.20625792503356877)
(335, 0.24624981880188024)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 328)
(329, 0.005911026000976705)
(331, 0.08589695930480978)
(332, 0.12588885307311948)
(333, 0.16588193893432646)
(334, 0.20587383270263615)
(335, 0.24586787223815953)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 328)
(329, 0.00565401077270522)
(331, 0.0856408977508547)
(332, 0.12556388854980405)
(333, 0.1655529212951663)
(334, 0.2014268493652338)
(335, 0.24138488769531286)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 328)
(329, 0.0009550189971925249)
(331, 0.08093785285949728)
(332, 0.12092998504638608)
(333, 0.16092092514038114)
(334, 0.20091281890869084)
(335, 0.24090590476989782)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 328)
(329, 0.000638875961303853)
(331, 0.08041595458984396)
(332, 0.12040093421935971)
(333, 0.16039092063903837)
(334, 0.20038090705871525)
(335, 0.2403708934783939)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 329)
(331, 0.07470201492309592)
(332, 0.1146779346466058)
(333, 0.15466792106628446)
(334, 0.19465695381164494)
(335, 0.2346469402313236)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 329)
(331, 0.07421397209167502)
(332, 0.11419585227966245)
(333, 0.1541858386993411)
(334, 0.1941770172119135)
(335, 0.23416795730590856)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 329)
(331, 0.07383202552795431)
(332, 0.11381986618041928)
(333, 0.15381104469299345)
(334, 0.19380103111267033)
(335, 0.2337929248809818)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 329)
(331, 0.07352184295654318)
(332, 0.11350896835327084)
(333, 0.15350086212158232)
(334, 0.1934920406341547)
(335, 0.23348393440246618)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 329)
(331, 0.07325600624084494)
(332, 0.11324503898620542)
(333, 0.15323693275451689)
(334, 0.19322787284851017)
(335, 0.23322000503540075)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 329)
(331, 0.06350492477417014)
(332, 0.10347393035888608)
(333, 0.14346200942993192)
(334, 0.1834498500823969)
(335, 0.22344102859497106)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 329)
(331, 0.0631790065765383)
(332, 0.10316493988037045)
(333, 0.14315587997436552)
(334, 0.1831468200683588)
(335, 0.22313895225524938)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 329)
(331, 0.062118043899536346)
(332, 0.10209491729736264)
(333, 0.1420829963684085)
(334, 0.18197499275207463)
(335, 0.22196283340454137)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 329)
(331, 0.061668863296509)
(332, 0.10165384292602475)
(333, 0.1416438293457034)
(334, 0.1816350078582758)
(335, 0.22162594795227086)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 329)
(331, 0.06068085670471213)
(332, 0.10065892219543393)
(333, 0.1406489086151126)
(334, 0.18063698768615666)
(335, 0.22062792778015172)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 329)
(331, 0.052652826309204315)
(332, 0.0926289844512933)
(333, 0.13261897087097196)
(334, 0.17260895729064885)
(335, 0.2125998973846439)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 329)
(331, 0.05223392486572287)
(332, 0.09221485137939389)
(333, 0.13220388412475614)
(334, 0.17219387054443303)
(335, 0.2121850490570072)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 329)
(331, 0.04654597282409689)
(332, 0.08614185333251889)
(333, 0.1261108589172366)
(334, 0.1661008453369135)
(335, 0.20609202384948766)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 329)
(331, 0.045742025375366424)
(332, 0.08572795867919858)
(333, 0.12571985244751005)
(334, 0.16571198463439885)
(335, 0.20570483207702672)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 329)
(331, 0.04554294586181662)
(332, 0.08553388595580991)
(333, 0.1254838180541995)
(334, 0.16547285079955998)
(335, 0.20546498298645055)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 329)
(331, 0.04528187751770041)
(332, 0.0852740097045892)
(333, 0.12526590347290067)
(334, 0.16525898933410588)
(335, 0.20525302886962926)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 329)
(331, 0.045102825164795135)
(332, 0.08509400367736752)
(333, 0.1250868511199954)
(334, 0.165080890655517)
(335, 0.205073976516724)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 329)
(331, 0.04484294891357443)
(332, 0.08476784706115659)
(333, 0.12475902557373075)
(334, 0.16475091934204045)
(335, 0.20474400520324743)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 329)
(331, 0.044580926895141815)
(332, 0.08457282066345151)
(333, 0.12456590652465849)
(334, 0.1645599460601801)
(335, 0.20455303192138707)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 329)
(331, 0.044281949996948455)
(332, 0.08427193641662534)
(333, 0.12426502227783232)
(334, 0.16425786972045842)
(335, 0.2042519092559818)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 329)
(331, 0.04410289764404318)
(332, 0.08409502983093198)
(333, 0.12408787727355985)
(334, 0.16408191680908146)
(335, 0.20407500267028844)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 329)
(331, 0.04012488365173361)
(332, 0.08010700225830014)
(333, 0.1200979423522952)
(334, 0.1600898361206049)
(335, 0.20008292198181188)
('candidate', 335)
('woco {}', 330)
Sent 330 I 
('display_head ', 330)
(331, 0.039723863601684783)
(332, 0.07971194267272885)
(333, 0.11970383644104032)
(334, 0.15969596862792912)
(335, 0.1996878623962406)
('candidate', 335)
Sent 335 I 
('display_head ', 330)
(331, 0.03946398735046408)
(332, 0.07944682121276792)
(333, 0.11943895339965849)
(334, 0.1594320392608637)
(336, 0.2394248867034907)
('candidate', 336)
('woco {}', 331)
Sent 331 P 
('display_head ', 330)
(332, 0.07921984672546323)
(333, 0.1192119789123538)
(334, 0.1592048263549799)
(336, 0.23919791221618603)
('candidate', 336)
('woco {}', 331)
Sent 331 P 
('display_head ', 330)
(332, 0.07904198646545346)
(333, 0.11903388023376493)
(334, 0.15902696609497013)
(336, 0.23902005195617626)
('candidate', 336)
('woco {}', 331)
Sent 331 P 
('display_head ', 330)
(332, 0.07866886138915952)
(333, 0.11865288734436064)
(334, 0.15864382743835392)
(336, 0.23863691329956005)
('candidate', 336)
('woco {}', 331)
Sent 331 P 
('display_head ', 330)
(332, 0.07825901985168393)
(333, 0.11824495315551786)
(334, 0.15823684692382756)
(336, 0.23822993278503368)
('candidate', 336)
('woco {}', 331)
Sent 331 P 
('display_head ', 330)
(332, 0.07803705215454038)
(333, 0.11802703857421903)
(334, 0.15801893234252873)
(336, 0.23801082611083935)
('candidate', 336)
('woco {}', 331)
Sent 331 P 
('display_head ', 330)
(332, 0.07718399047851499)
(333, 0.11716587066650419)
(334, 0.15715490341186467)
(336, 0.23714584350585888)
('candidate', 336)
('woco {}', 331)
Sent 331 P 
('display_head ', 330)
(332, 0.07623889923095639)
(333, 0.11621887207031278)
(334, 0.15621005058288517)
(336, 0.2362019443511958)
('candidate', 336)
('woco {}', 331)
Sent 331 P 
('display_head ', 330)
(332, 0.07107999801635678)
(333, 0.11105997085571317)
(334, 0.15104995727539006)
(336, 0.23104185104370067)
('candidate', 336)
('woco {}', 331)
Sent 331 P 
('display_head ', 330)
(332, 0.0706408309936517)
(333, 0.11062700271606474)
(334, 0.15061698913574162)
(336, 0.23060697555541942)
('candidate', 336)
('woco {}', 331)
Sent 331 P 
('display_head ', 330)
(332, 0.06966999053955014)
(333, 0.10964900970459013)
(334, 0.1496380424499506)
(336, 0.2296280288696284)
('candidate', 336)
('woco {}', 331)
Sent 331 P 
('display_head ', 330)
(332, 0.06886485099792417)
(333, 0.10884387016296415)
(334, 0.14883290290832463)
(336, 0.22882288932800243)
('candidate', 336)
('woco {}', 331)
Sent 331 P 
('display_head ', 330)
(332, 0.06857302665710385)
(333, 0.10856301307678251)
(334, 0.1485539531707758)
(336, 0.22854703903198192)
('candidate', 336)
('woco {}', 331)
Sent 331 P 
('display_head ', 330)
(332, 0.06822493553161557)
(333, 0.10821301460266142)
(334, 0.1482039546966547)
(336, 0.22819489479064892)
('candidate', 336)
('woco {}', 331)
Sent 331 P 
('display_head ', 330)
(332, 0.06801894187927182)
(333, 0.10800892829895048)
(334, 0.14800082206726017)
(336, 0.2279939079284663)
('candidate', 336)
('woco {}', 331)
Sent 331 P 
('display_head ', 330)
(332, 0.05976799011230405)
(333, 0.09974796295166044)
(334, 0.13973890304565373)
(336, 0.21973103523254345)
('candidate', 336)
('woco {}', 331)
Sent 331 P 
('display_head ', 330)
(332, 0.05950382232665952)
(333, 0.0992530059814456)
(334, 0.1392329788208002)
(336, 0.21922296524047802)
('candidate', 336)
('woco {}', 331)
Sent 331 P 
('display_head ', 331)
(332, 0.039233951568602876)
(333, 0.07921392440795927)
(334, 0.11920391082763615)
(336, 0.19919604301452587)
('candidate', 336)
('woco {}', 335)
Sent 335 I 
('display_head ', 331)
(332, 0.03890088081359799)
(333, 0.07882983207702665)
(334, 0.11881886482238713)
(336, 0.19880885124206493)
('candidate', 336)
('woco {}', 335)
Sent 335 I 
('display_head ', 331)
(332, 0.03847291946411069)
(333, 0.07845694541931181)
(334, 0.11844597816467228)
(336, 0.1984359645843501)
('candidate', 336)
('woco {}', 335)
Sent 335 I 
('display_head ', 331)
(332, 0.03793600082397397)
(333, 0.07791192054748564)
(334, 0.11790286064147892)
(336, 0.19382089614868114)
('candidate', 336)
('woco {}', 335)
Sent 335 I 
('display_head ', 331)
(332, 0.033410816192626314)
(333, 0.07339603424072294)
(334, 0.11338602066039982)
(336, 0.19331401824951122)
('candidate', 336)
('woco {}', 335)
Sent 335 I 
('display_head ', 331)
(332, 0.033059864044188814)
(333, 0.07304698944091825)
(334, 0.11303888320922795)
(336, 0.19303101539611767)
('candidate', 336)
('woco {}', 335)
Sent 335 I 
('display_head ', 331)
(332, 0.03266385078430112)
(333, 0.07264501571655302)
(334, 0.1126350021362299)
(336, 0.1926259422302241)
('candidate', 336)
('woco {}', 335)
Sent 335 I 
('display_head ', 331)
(332, 0.03238895416259702)
(333, 0.07227785110473661)
(334, 0.11225186347961369)
(336, 0.192243041992187)
('candidate', 336)
('woco {}', 335)
Sent 335 I 
('display_head ', 331)
(332, 0.024252920150756196)
(333, 0.06422287940979032)
(334, 0.10421095848083439)
(336, 0.1842009449005122)
('candidate', 336)
('woco {}', 335)
Sent 335 I 
('display_head ', 331)
(332, 0.022868900299071626)
(333, 0.06272990226745634)
(334, 0.10271488189697209)
(336, 0.18270200729370067)
('candidate', 336)
('woco {}', 335)
Sent 335 I 
('display_head ', 331)
(332, 0.02209594726562436)
(333, 0.06207592010498075)
(334, 0.10206686019897404)
(336, 0.18205684661865185)
('candidate', 336)
('woco {}', 335)
Sent 335 I 
('display_head ', 331)
(332, 0.021670846939086275)
(333, 0.0616558265686038)
(334, 0.10164700508117619)
(336, 0.1816379451751704)
('candidate', 336)
('woco {}', 335)
Sent 335 I 
('display_head ', 331)
(332, 0.02140286445617612)
(333, 0.06138998985290556)
(334, 0.10137997627258244)
(336, 0.18136781692504833)
('candidate', 336)
('woco {}', 335)
Sent 335 I 
('display_head ', 331)
(332, 0.02099087715148862)
(333, 0.06097490310668974)
(334, 0.10096488952636662)
(336, 0.18095582962036083)
('candidate', 336)
('woco {}', 335)
Sent 335 I 
('display_head ', 331)
(332, 0.020638971328734712)
(333, 0.06062585830688505)
(334, 0.10061584472656193)
(336, 0.18060702323913524)
('candidate', 336)
('woco {}', 335)
Sent 335 I 
('display_head ', 331)
(332, 0.02040985107421811)
(333, 0.06039983749389677)
(334, 0.10039196968078556)
(336, 0.18038195610046337)
('candidate', 336)
('woco {}', 335)
Sent 335 I 
('display_head ', 331)
(332, 0.02003291130065854)
(333, 0.06001884460449247)
(334, 0.10000883102416935)
(336, 0.18000000953674267)
('candidate', 336)
('woco {}', 335)
Sent 335 I 
('display_head ', 331)
(332, 0.012722043991088228)
(333, 0.05270082473754911)
(334, 0.09268890380859318)
(336, 0.172678890228271)
(337, 0.21266983032226605)
(338, 0.25266100883483844)
(339, 0.2926519489288335)
(340, 0.3326428890228268)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 331)
(332, 0.012375860214232759)
(333, 0.052363939285278605)
(334, 0.09235392570495549)
(336, 0.1723448657989497)
(337, 0.21233604431152386)
(338, 0.25232793807983356)
(339, 0.2922089672088628)
(340, 0.3321979999542233)
('candidate', 340)
('woco {}', 335)
